0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.7.0
2 info using node@v24.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2026-01-17T21_19_23_402Z-
9 verbose logfile /home/container/.npm/_logs/2026-01-17T21_19_23_402Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
420 silly ADD node_modules/url-template
421 silly ADD node_modules/undici-types
422 silly ADD node_modules/undici
423 silly ADD node_modules/tslib
424 silly ADD node_modules/ts-mixer
425 silly ADD node_modules/strip-ansi-cjs
426 silly ADD node_modules/strip-ansi-cjs/node_modules/ansi-regex
427 silly ADD node_modules/strip-ansi
428 silly ADD node_modules/string-width-cjs
429 silly ADD node_modules/string-width-cjs/node_modules/strip-ansi
430 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
431 silly ADD node_modules/string-width-cjs/node_modules/ansi-regex
432 silly ADD node_modules/string-width
433 silly ADD node_modules/signal-exit
434 silly ADD node_modules/side-channel-weakmap
435 silly ADD node_modules/side-channel-map
436 silly ADD node_modules/side-channel-list
437 silly ADD node_modules/side-channel
438 silly ADD node_modules/shebang-regex
439 silly ADD node_modules/shebang-command
440 silly ADD node_modules/safe-buffer
441 silly ADD node_modules/run-applescript
442 silly ADD node_modules/rimraf
443 silly ADD node_modules/qs
444 silly ADD node_modules/powershell-utils
445 silly ADD node_modules/path-scurry
446 silly ADD node_modules/path-key
447 silly ADD node_modules/package-json-from-dist
448 silly ADD node_modules/open
449 silly ADD node_modules/object-inspect
450 silly ADD node_modules/node-fetch
451 silly ADD node_modules/node-domexception
452 silly ADD node_modules/ms
453 silly ADD node_modules/minipass
454 silly ADD node_modules/minimatch
455 silly ADD node_modules/math-intrinsics
456 silly ADD node_modules/magic-bytes.js
457 silly ADD node_modules/lru-cache
458 silly ADD node_modules/lodash.snakecase
459 silly ADD node_modules/lodash
460 silly ADD node_modules/jws
461 silly ADD node_modules/jwa
462 silly ADD node_modules/json-bigint
463 silly ADD node_modules/jackspeak
464 silly ADD node_modules/isexe
465 silly ADD node_modules/is-wsl
466 silly ADD node_modules/is-inside-container
467 silly ADD node_modules/is-in-ssh
468 silly ADD node_modules/is-fullwidth-code-point
469 silly ADD node_modules/is-docker
470 silly ADD node_modules/https-proxy-agent
471 silly ADD node_modules/hasown
472 silly ADD node_modules/has-symbols
473 silly ADD node_modules/gtoken
474 silly ADD node_modules/gopd
475 silly ADD node_modules/googleapis-common
476 silly ADD node_modules/googleapis
477 silly ADD node_modules/google-logging-utils
478 silly ADD node_modules/google-auth-library
479 silly ADD node_modules/glob
480 silly ADD node_modules/get-proto
481 silly ADD node_modules/get-intrinsic
482 silly ADD node_modules/gcp-metadata
483 silly ADD node_modules/gaxios
484 silly ADD node_modules/function-bind
485 silly ADD node_modules/formdata-polyfill
486 silly ADD node_modules/foreground-child
487 silly ADD node_modules/fetch-blob
488 silly ADD node_modules/fast-deep-equal
489 silly ADD node_modules/extend
490 silly ADD node_modules/es-object-atoms
491 silly ADD node_modules/es-errors
492 silly ADD node_modules/es-define-property
493 silly ADD node_modules/emoji-regex
494 silly ADD node_modules/ecdsa-sig-formatter
495 silly ADD node_modules/eastasianwidth
496 silly ADD node_modules/dunder-proto
497 silly ADD node_modules/dotenv
498 silly ADD node_modules/discord.js
499 silly ADD node_modules/discord-api-types
500 silly ADD node_modules/define-lazy-prop
501 silly ADD node_modules/default-browser-id
502 silly ADD node_modules/default-browser
503 silly ADD node_modules/debug
504 silly ADD node_modules/data-uri-to-buffer
505 silly ADD node_modules/cross-spawn
506 silly ADD node_modules/color-name
507 silly ADD node_modules/color-convert
508 silly ADD node_modules/call-bound
509 silly ADD node_modules/call-bind-apply-helpers
510 silly ADD node_modules/bundle-name
511 silly ADD node_modules/buffer-equal-constant-time
512 silly ADD node_modules/brace-expansion
513 silly ADD node_modules/bignumber.js
514 silly ADD node_modules/base64-js
515 silly ADD node_modules/balanced-match
516 silly ADD node_modules/ansi-styles
517 silly ADD node_modules/ansi-regex
518 silly ADD node_modules/agent-base
519 silly ADD node_modules/@vladfrangu/async_event_emitter
520 silly ADD node_modules/@types/ws
521 silly ADD node_modules/@types/node
522 silly ADD node_modules/@sapphire/snowflake
523 silly ADD node_modules/@sapphire/shapeshift
524 silly ADD node_modules/@sapphire/async-queue
525 silly ADD node_modules/@pkgjs/parseargs
526 silly ADD node_modules/@isaacs/cliui
527 silly ADD node_modules/@discordjs/ws
528 silly ADD node_modules/@discordjs/ws/node_modules/@discordjs/collection
529 silly ADD node_modules/@discordjs/util
530 silly ADD node_modules/@discordjs/rest
531 silly ADD node_modules/@discordjs/rest/node_modules/@discordjs/collection
532 silly ADD node_modules/@discordjs/formatters
533 silly ADD node_modules/@discordjs/collection
534 silly ADD node_modules/@discordjs/builders
535 verbose cwd /home/container
536 verbose os Linux 5.15.0-112-generic
537 verbose node v24.12.0
538 verbose npm  v11.7.0
539 verbose exit 0
540 info ok
